Frequency_MHz,Mean,Std_Dev,Min,Max
100.0,768.8015175577248,820.734930779079,112.48555462813881,2066.7820397903597
110.0,201.96030177899965,144.4264397724163,112.40106761058811,689.7717013621246
120.0,253.95021837571053,208.49145446979094,112.79184367674819,764.8012813796797
130.0,203.65056461134063,144.57305258409042,111.01801655587258,632.2285978979439
140.0,164.17754054529073,20.448353980196625,121.0,196.37973418863768
150.0,281.72697848635363,233.04967194344988,145.24462124292248,943.8479750468292
160.0,398.3688868932724,273.7993242420717,153.11760186209816,1211.5960547971422
170.0,1033.5471654294013,739.7280154440887,188.0026595556563,2057.6418541621865
180.0,1122.351602385196,645.3833594255298,191.04973174542803,2058.5354016873257
190.0,852.283470102861,704.2137506392683,208.8923167567443,2060.789411851682
200.0,932.8598426049987,505.9154811378846,239.3532953606447,1903.2690298536359
210.0,1053.5655468108278,705.4626273398195,215.13251730038394,2057.540522079699
220.0,1491.5726301510454,586.6458974409451,265.30736891386937,2060.7632081343068
230.0,1456.7345438827292,572.1161671013817,437.7727721090017,2178.355801975426
240.0,1464.6236523335524,684.9002533399486,262.48809496813374,2533.0363203081
250.0,1445.4944566022555,695.7872202995324,261.61995336747543,2533.9396204329732
260.0,1465.8788588255784,535.6948490028818,450.89355728375625,2392.7661816399864
270.0,1605.249198223144,660.1834984335449,319.931242613159,2675.7406451298675
280.0,1582.8433618646504,615.2112253535453,339.83819679370947,2689.5055307621137
290.0,1219.1539194763723,692.2156027029434,199.7248106770914,2387.603400902252
300.0,910.7841154080999,558.5990468308058,205.8057336421899,2062.209737150904
310.0,1102.0902096892676,829.2871213922633,228.54321254414887,2677.5520536490044
320.0,1108.1466536736523,845.1028777325791,232.95707759155977,2895.6023552967354
330.0,1478.7590046903379,802.5594595089152,223.60008944542037,2733.117267882957
340.0,1471.6980998830213,482.7930641596923,686.2317392834581,2176.301909202857
350.0,1757.080287762022,594.8328692650822,735.0550999755052,2894.895162177726
360.0,1700.512301559747,753.2564717571121,268.0335799857921,2895.6023552967354
370.0,1737.8765714571514,712.7146009310715,268.16412884649577,2894.895162177726
380.0,1599.6747793266086,640.1347048757517,584.8529729769697,2635.6374940420014
390.0,1183.0993613805251,545.3552797039686,288.01562457616774,2555.8061350579783
400.0,1525.553957388101,759.3902574417872,283.5507009337131,2793.6184420926206
410.0,1537.1392984600561,542.9898499325075,284.1636852238512,2312.571079988678
420.0,1342.8213343147509,612.6488260897524,268.337474088134,2258.452567578075
430.0,1308.4406660891743,804.8183045409176,220.6218484194165,2895.6023552967354
440.0,1461.3204943070932,676.3470210757731,310.8649224341659,2358.1486382329676
450.0,1230.1488041817258,722.9778970136432,246.2194143441983,2345.262885051482
460.0,1565.8352811653185,850.7790031835107,242.260190704127,2895.6023552967354
470.0,1442.9959943216109,720.5735218364509,272.1065967594318,2742.495214216426
480.0,1716.2330045413496,849.1951213490165,249.6577657514382,2895.6023552967354
490.0,1482.4673769597064,609.3767933308644,281.3201023745015,2325.2565449859508
500.0,1555.486429576994,534.7703875513455,612.5952987086988,2220.317319664016
510.0,1449.3687205153435,790.0721688502357,327.53625753494833,2895.6023552967354
520.0,1314.696358781661,588.9223753655843,290.1465147128257,2065.92594252553
530.0,1625.6049204169776,626.8969952999557,282.19496806286253,2575.495680446776
540.0,1865.5541948073335,565.140925997013,335.5964838909967,2516.063989647322
550.0,1536.9432279570121,751.9181564752108,283.82565070831777,2800.3803313121593
560.0,1563.1824013488294,823.1027761545372,268.6726632912251,2708.742328092504
570.0,1678.477398219328,710.9113753956076,251.18120948828954,2622.9390004344364
580.0,1718.5861343094864,591.268956532622,431.14730661341264,2442.7644176219696
590.0,1707.443595088028,655.6824609465095,343.7513636336589,2819.562022726225
600.0,1334.62503340342,516.4825458937794,258.0077518215296,2411.0754861679466
610.0,1613.1183319830554,683.6956099173108,250.4595775769016,2818.8744207573345
620.0,1990.6216073099554,512.0582159390968,707.6058224746317,2894.895162177726
630.0,1880.1897844277348,647.4948142908861,531.8430219529067,2895.6023552967354
640.0,1930.7019328075246,732.0146765286119,425.56903082813716,2895.6023552967354
650.0,1772.8925738375806,679.7627539307803,373.9090798576574,2852.087831747122
660.0,2007.888266640418,365.0224495667896,1047.7423347369333,2624.815803061236
670.0,2247.1063160746066,450.10385941203697,1417.0352853757736,2895.6023552967354
680.0,1877.2531973515852,448.73461314372594,1211.3863958291754,2871.667285741856
690.0,1764.1351021555083,348.6446060715328,1203.7881873485883,2324.715896620488
700.0,1610.4844711655148,504.1414168016076,905.4971010445036,2621.6889594305426
710.0,1814.7402791772117,400.4488470851378,979.4350412355075,2443.856378758785
720.0,1757.8477107939852,536.6264861673765,962.4868830275041,2895.6023552967354
730.0,1654.6270954476674,470.8991983539732,841.7244204607587,2474.8626224499817
740.0,1653.1090192754366,611.8799967233799,519.3197473618734,2592.5836534237424
750.0,1832.99023513547,710.1334507668365,256.628135635982,2894.895162177726
760.0,1769.0473775957112,730.4815780166788,263.65507770570247,2751.750352048674
770.0,1594.4582642823211,557.1462675651775,324.23448305200355,2328.585192772641
780.0,1730.7413685608085,762.389687202194,307.3044093403152,2894.895162177726
790.0,1679.1295839031477,510.6141796515664,305.19829619445784,2408.508252009945
800.0,1647.031468090333,598.1238526594656,288.40423020475964,2291.5298383394443
810.0,1786.4334070585883,567.3672903376118,994.0663961728109,2895.6023552967354
820.0,2175.3460633657455,393.60419789320605,831.3633381380249,2895.6023552967354
830.0,1783.1396263787933,459.5411546724595,1069.8308277480137,2658.3124346095965
840.0,1962.7359377822424,473.3378904525399,1045.566831914632,2712.6756164348144
850.0,1625.8862166005817,767.754212406709,274.8545069668678,2747.822410564409
860.0,1467.353906513653,719.145543710814,276.40007235889067,2809.9964412788854
870.0,1460.5327630450995,595.7983283560366,594.8108943185221,2895.6023552967354
880.0,1698.8603835414658,617.9493808018127,336.0952246016001,2895.6023552967354
890.0,1546.7067509009153,721.1433052573766,312.41798923877604,2895.6023552967354
900.0,1554.8456724983917,616.0363745048049,644.0496875241848,2799.015898490039
910.0,1935.059611104516,675.7135942631606,644.9201500961185,2895.6023552967354
920.0,1902.7215272735907,608.9258326345295,289.15220905260264,2825.069556665818
930.0,1670.704329995824,717.3864800323493,262.0019083899963,2608.000191717784
940.0,1774.24981423914,410.8453683228972,697.2926215011887,2303.3063191855313
950.0,1603.7548463591163,546.4566522421045,321.10434441159464,2440.5839465177182
960.0,1669.9940958504021,673.1290811016838,290.0844704564517,2655.8962705647973
970.0,1922.5976714087537,609.9253018965836,331.68961394653286,2895.6023552967354
980.0,1653.3293295046556,765.5434985679694,264.46171745642124,2894.895162177726
990.0,1675.3633860250993,638.22344423134,482.37018979203094,2878.6776478098413
1000.0,1777.4628101891428,579.4167053119161,477.05450422357404,2895.6023552967354
1010.0,1419.87957008069,495.27003388805485,301.86255150316344,2633.310653910776
1020.0,1582.7606582298997,721.1055808684711,305.3604427557702,2571.253585315925
1030.0,1222.6642425141429,797.5979626837806,294.5386222552146,2895.6023552967354
1040.0,1496.4278936286398,716.6795931029097,293.07336965340266,2264.0781788622053
1050.0,1752.2261862322919,392.6993153569776,855.7622333335353,2249.2674363000947
1060.0,1762.4551544054507,463.6024468331227,649.0269640007261,2642.575259098594
1070.0,1736.0821264573003,356.2737854452656,1151.3804757767955,2084.573097782853
1080.0,1821.754276624379,450.2488596329654,847.624917047629,2894.895162177726
1090.0,2071.292123702496,476.23718700664585,1184.9134989525605,2894.895162177726
1100.0,1904.6641020172956,521.037329264084,837.2126372672595,2895.6023552967354
1110.0,1925.905872911687,545.3943607008356,487.44435579869014,2895.6023552967354
1120.0,1359.4835687763816,653.4108862171132,299.6664812754339,2296.2615269171756
1130.0,1507.5242756994382,648.4918489671895,265.8006772000403,2129.6384669703916
1140.0,1573.8085366957498,387.7159396047358,828.4020762890447,2072.2355078513638
1150.0,1443.5094584763856,428.066120230522,593.5494924604013,2080.170425710355
1160.0,1736.5374032053173,641.0718581164926,733.705663055697,2895.6023552967354
1170.0,1713.3404727219208,509.62898713968826,868.5395788333424,2895.6023552967354
1180.0,2037.433561917549,440.96145043752887,960.3520187931091,2866.764727004991
1190.0,1713.488556587165,514.7242042539236,281.4551474036316,2332.409269403636
1200.0,1633.2755924078415,485.19101315339316,323.5583409526016,2084.7623365746035
1210.0,1811.5677019952846,426.1733228247901,957.9519820951361,2732.4547571734834
1220.0,1593.213135939176,492.7103646878738,789.7651549669687,2361.626558116249
1230.0,1647.1606759720232,539.8994605770481,864.5559553898175,2816.812737829762
1240.0,1580.4798708190203,698.5533751517432,600.7004245045944,2895.6023552967354
1250.0,1856.595814797905,678.3261903206333,708.2464260411061,2894.895162177726
1260.0,1733.4857853883389,661.9310174456054,405.8792924010783,2894.895162177726
1270.0,1521.728693759424,627.0218996089665,368.65702217643974,2408.9643002751204
1280.0,1788.1843423076893,478.69104642307207,906.9432176272117,2894.895162177726
1290.0,1846.6531962928523,319.0971836625832,972.2556248230195,2381.2872569263877
1300.0,1593.7647341597642,557.4692566847572,307.3271872125862,2247.5304224859783
1310.0,1563.3256985268606,717.5772852630603,264.6431559666715,2894.895162177726
1320.0,1951.0325734811474,408.64754644501556,726.2816258174236,2738.3447555046823
1330.0,2044.9590217396908,386.7914158890383,1318.8457074275218,2896.309375740099
1340.0,2051.3081145008687,385.1991425002033,1343.3071130608964,2895.6023552967354
1350.0,1913.4502726040664,347.1628065784472,1146.290102897168,2623.883000440378
1360.0,1911.1645091416856,491.17709535077074,985.3730258130674,2896.309375740099
1370.0,1901.7990269600507,323.99651395316636,1227.923857574239,2633.750177978162
1380.0,1845.4399365459371,330.1466955783883,1267.6833200764297,2502.428420554722
1390.0,2101.868162448287,449.68810044992495,1205.2140888655424,2896.309375740099
1400.0,1941.5445784750755,411.57663902855495,1240.150394105489,2896.309375740099
1410.0,1839.1167921839317,524.4123422528155,1118.3492298919869,2894.895162177726
1420.0,1772.5201227986765,423.6225374950723,1004.681043913938,2401.9679431666027
1430.0,1949.6916585411093,210.0104678705787,1498.2286207385039,2279.961622484028
1440.0,1809.6900391913798,324.24478723874864,1252.5657667364214,2539.745656556971
1450.0,1745.9883649762567,324.442644187749,1186.1500748219005,2100.937409824481
1460.0,1793.072629829958,457.3094183970833,1002.694868840965,2753.1625451469445
1470.0,1944.779566453386,499.6127679567241,1017.4109297624042,2895.6023552967354
1480.0,1910.3524477549604,462.89917407209947,660.8032990232418,2684.6560301088853
1490.0,1794.990935869643,630.9367481339337,591.041453706929,2830.588984646128
1500.0,2029.74192352842,300.28433837139676,1380.789629161517,2633.6017162813364
1510.0,1950.9467202609771,502.38564340846415,1168.4665164222722,2894.895162177726
1520.0,1947.6383957732107,382.9923750023668,1348.4131414370006,2706.8808618038584
1530.0,1980.3696720059368,470.610754444795,1159.5145535955985,2894.895162177726
1540.0,2119.009189123587,536.0298279105342,1040.812182864901,2896.309375740099
1550.0,2101.955449727685,533.8511846573793,1140.9228720645406,2896.309375740099
1560.0,1764.55225241545,364.258958016906,1078.2699105511572,2097.175481451183
1570.0,1853.5504933793154,559.2514358437501,374.1082730975085,2895.6023552967354
1580.0,1845.1324293352902,447.46642132706427,884.3489130428102,2610.8697784454894
1590.0,1702.159847489712,384.46993847867986,844.2541086663422,2080.4470673391334
1600.0,1835.7073127439583,682.5800040569274,381.47345910298924,2895.6023552967354
1610.0,1941.8009515167994,672.7282547124455,375.0333318519835,2894.895162177726
1620.0,2087.333435501425,537.6639554943374,1139.6846054939938,2894.895162177726
1630.0,2188.1080576652776,309.00745618882195,1199.353992781114,2894.895162177726
1640.0,1909.9733773225753,465.88713002077657,872.2138499244322,2894.895162177726
1650.0,1800.936490387947,398.401603396803,714.0112043938807,2084.0585404445815
1660.0,1835.5789949873952,434.3760964430072,954.8429190186205,2894.895162177726
1670.0,1859.6970496596923,347.90223265600844,1149.8386843379378,2665.292666856681
1680.0,1716.2735900672676,478.82339545767036,922.4109713137632,2617.321149572593
1690.0,1837.2534685288272,323.47020323175667,1237.9337623637218,2322.295631481918
1700.0,1989.4447119191132,517.4172187095028,878.3012011832843,2789.5411809112984
1710.0,1845.9550628107204,387.7501593596951,997.0406210380798,2500.70570039739
1720.0,1639.7191269074233,519.5258076880856,673.0601756158212,2894.895162177726
1730.0,1864.35668678074,480.48865174522246,833.0,2877.974635051532
1740.0,1740.691660155381,594.9315122478416,681.6010563372096,2827.862089989538
1750.0,1833.3468424359194,441.4214259981558,653.0068912346944,2635.0081593801565
1760.0,1502.14696291695,567.8489427650484,305.08031729365956,2477.2375743961256
1770.0,1392.4559388859677,593.5176309606968,300.1083137802084,2078.7623721820637
1780.0,1604.9915726948532,598.2084348941434,401.47353586506796,2583.588396010479
1790.0,1714.804678297901,341.8902094059305,998.002004006004,2115.850892667061
1800.0,1757.8321235060603,532.3836826670934,638.2264488408484,2872.356871978132
1810.0,1909.8648006097126,470.57458855320925,956.8803477969437,2790.1657656848993
1820.0,1726.13963361816,462.579382649687,718.7836948623695,2230.914162400696
1830.0,1875.602172542286,729.1103965481888,332.46954747766,2895.6023552967354
1840.0,1650.251581057427,730.3027312132019,300.56779601281306,2894.895162177726
1850.0,1687.4546055102367,699.7172245573861,294.45712760943655,2720.5648310599036
1860.0,1512.2566760086506,436.3282547203043,793.0453959263617,2160.8169751276946
1870.0,1561.646302942084,427.8438319145445,744.2130071424444,2066.6071227981383
1880.0,1767.4062906966528,490.233499065393,818.5499373892835,2560.600124970707
1890.0,1689.409050152644,529.4537385478928,708.4631253636283,2560.400945164644
1900.0,1887.093082972434,588.7448141577084,557.0780914737179,2894.895162177726
1910.0,1770.2648489739665,395.3039393772589,1073.3918203526614,2507.0341042754085
1920.0,1610.6805632053233,608.7126771413447,346.9538874259806,2069.711332529249
1930.0,1480.7590379585974,630.7055347021536,287.67342595380615,2106.8578499746964
1940.0,1250.211973727617,654.0887254402852,272.7288030260097,2526.2115905046435
1950.0,1318.4372529790335,873.6108572797734,245.66033460858102,2894.895162177726
1960.0,1744.2703018748775,623.1437667162556,290.8539152220578,2567.821060743914
1970.0,1728.8862404666686,340.23105020710216,1157.2078464994954,2332.38075793812
1980.0,1824.200016439393,318.54434545682767,985.9513172565876,2088.842981174028
1990.0,1705.5883084870493,540.1284309794164,303.7795253140014,2257.1896242894613
2000.0,1465.24244389998,739.1882714126448,292.82759432813026,2650.6725561638127
